Sat Nov 12 2016,Los Angeles Lakers,126,New Orleans Pelicans,99
Sat Nov 12 2016,Philadelphia 76ers,96,Atlanta Hawks,117
Sat Nov 12 2016,New York Knicks,107,Toronto Raptors,118
Sat Nov 12 2016,Washington Wizards,95,Chicago Bulls,106
Sat Nov 12 2016,San Antonio Spurs,106,Houston Rockets,100
Sat Nov 12 2016,Utah Jazz,102,Miami Heat,91
Sat Nov 12 2016,Los Angeles Clippers,119,Minnesota Timberwolves,105
Sat Nov 12 2016,Memphis Grizzlies,96,Milwaukee Bucks,106
Sat Nov 12 2016,Detroit Pistons,106,Denver Nuggets,95
Sat Nov 12 2016,Brooklyn Nets,122,Phoenix Suns,104
Sun Nov 13 2016,Charlotte Hornets,93,Cleveland Cavaliers,100
Sun Nov 13 2016,Los Angeles Lakers,99,Minnesota Timberwolves,125
Sun Nov 13 2016,Orlando Magic,119,Oklahoma City Thunder,117
Sun Nov 13 2016,Phoenix Suns,120,Golden State Warriors,133
Sun Nov 13 2016,Denver Nuggets,105,Portland Trail Blazers,112
Mon Nov 14 2016,Orlando Magic,69,Indiana Pacers,88
Mon Nov 14 2016,Oklahoma City Thunder,88,Detroit Pistons,104
Mon Nov 14 2016,Dallas Mavericks,77,New York Knicks,93
Mon Nov 14 2016,Philadelphia 76ers,88,Houston Rockets,115
Mon Nov 14 2016,Boston Celtics,105,New Orleans Pelicans,106
Mon Nov 14 2016,Miami Heat,90,San Antonio Spurs,94
Mon Nov 14 2016,Memphis Grizzlies,102,Utah Jazz,96
Mon Nov 14 2016,Brooklyn Nets,95,Los Angeles Clippers,127
Tue Nov 15 2016,Toronto Raptors,117,Cleveland Cavaliers,121
Tue Nov 15 2016,Atlanta Hawks,93,Miami Heat,90
Tue Nov 15 2016,Charlotte Hornets,115,Minnesota Timberwolves,108
Tue Nov 15 2016,Chicago Bulls,113,Portland Trail Blazers,88
Tue Nov 15 2016,Brooklyn Nets,118,Los Angeles Lakers,125
Wed Nov 16 2016,Cleveland Cavaliers,93,Indiana Pacers,103
Wed Nov 16 2016,New Orleans Pelicans,82,Orlando Magic,89
Wed Nov 16 2016,Washington Wizards,102,Philadelphia 76ers,109
Wed Nov 16 2016,Milwaukee Bucks,100,Atlanta Hawks,107
Wed Nov 16 2016,Dallas Mavericks,83,Boston Celtics,90
Wed Nov 16 2016,Detroit Pistons,102,New York Knicks,105
Wed Nov 16 2016,Houston Rockets,103,Oklahoma City Thunder,105
Wed Nov 16 2016,Golden State Warriors,127,Toronto Raptors,121
Wed Nov 16 2016,Phoenix Suns,104,Denver Nuggets,120
Wed Nov 16 2016,Memphis Grizzlies,111,Los Angeles Clippers,107
Wed Nov 16 2016,San Antonio Spurs,110,Sacramento Kings,105
Thu Nov 17 2016,New York Knicks,112,Washington Wizards,119
Thu Nov 17 2016,Milwaukee Bucks,73,Miami Heat,96
Thu Nov 17 2016,Portland Trail Blazers,109,Houston Rockets,126
Thu Nov 17 2016,Philadelphia 76ers,86,Minnesota Timberwolves,110
Thu Nov 17 2016,Chicago Bulls,85,Utah Jazz,77
Fri Nov 18 2016,Atlanta Hawks,96,Charlotte Hornets,100
Fri Nov 18 2016,Phoenix Suns,116,Indiana Pacers,96
Fri Nov 18 2016,Detroit Pistons,81,Cleveland Cavaliers,104
Fri Nov 18 2016,Golden State Warriors,104,Boston Celtics,88
Fri Nov 18 2016,Portland Trail Blazers,101,New Orleans Pelicans,113
Fri Nov 18 2016,Brooklyn Nets,105,Oklahoma City Thunder,124
Fri Nov 18 2016,Memphis Grizzlies,80,Dallas Mavericks,64
Fri Nov 18 2016,Toronto Raptors,113,Denver Nuggets,111
Fri Nov 18 2016,San Antonio Spurs,116,Los Angeles Lakers,107
Fri Nov 18 2016,Los Angeles Clippers,121,Sacramento Kings,115
Sat Nov 19 2016,Utah Jazz,102,Houston Rockets,111
Sat Nov 19 2016,Boston Celtics,94,Detroit Pistons,92
Sat Nov 19 2016,Charlotte Hornets,116,New Orleans Pelicans,121
Sat Nov 19 2016,Dallas Mavericks,87,Orlando Magic,95
Sat Nov 19 2016,Miami Heat,114,Washington Wizards,111
Sat Nov 19 2016,Phoenix Suns,105,Philadelphia 76ers,120
Sat Nov 19 2016,Minnesota Timberwolves,71,Memphis Grizzlies,93
Sat Nov 19 2016,Golden State Warriors,124,Milwaukee Bucks,121
Sat Nov 19 2016,Chicago Bulls,95,Los Angeles Clippers,102
Sun Nov 20 2016,Atlanta Hawks,94,New York Knicks,104
Sun Nov 20 2016,Portland Trail Blazers,129,Brooklyn Nets,109
Sun Nov 20 2016,Indiana Pacers,115,Oklahoma City Thunder,111
Sun Nov 20 2016,Utah Jazz,91,Denver Nuggets,105
Sun Nov 20 2016,Toronto Raptors,99,Sacramento Kings,102
Sun Nov 20 2016,Chicago Bulls,118,Los Angeles Lakers,110
Mon Nov 21 2016,Memphis Grizzlies,105,Charlotte Hornets,90
Mon Nov 21 2016,Golden State Warriors,120,Indiana Pacers,83
Mon Nov 21 2016,Miami Heat,94,Philadelphia 76ers,101
Mon Nov 21 2016,Phoenix Suns,101,Washington Wizards,106
Mon Nov 21 2016,Houston Rockets,99,Detroit Pistons,96
Mon Nov 21 2016,Orlando Magic,89,Milwaukee Bucks,93
Mon Nov 21 2016,Boston Celtics,99,Minnesota Timberwolves,93
Mon Nov 21 2016,Dallas Mavericks,91,San Antonio Spurs,96
Mon Nov 21 2016,Toronto Raptors,115,Los Angeles Clippers,123
Tue Nov 22 2016,New Orleans Pelicans,112,Atlanta Hawks,94
Tue Nov 22 2016,Portland Trail Blazers,103,New York Knicks,107
Tue Nov 22 2016,Chicago Bulls,107,Denver Nuggets,110
Tue Nov 22 2016,Oklahoma City Thunder,109,Los Angeles Lakers,111
Wed Nov 23 2016,San Antonio Spurs,119,Charlotte Hornets,114
Wed Nov 23 2016,Portland Trail Blazers,125,Cleveland Cavaliers,137
Wed Nov 23 2016,Atlanta Hawks,96,Indiana Pacers,85
Wed Nov 23 2016,Phoenix Suns,92,Orlando Magic,87
Wed Nov 23 2016,Memphis Grizzlies,104,Philadelphia 76ers,99
Wed Nov 23 2016,Boston Celtics,111,Brooklyn Nets,92
Wed Nov 23 2016,Miami Heat,84,Detroit Pistons,107
Wed Nov 23 2016,Toronto Raptors,115,Houston Rockets,102
Wed Nov 23 2016,Los Angeles Clippers,124,Dallas Mavericks,104
Wed Nov 23 2016,Denver Nuggets,83,Utah Jazz,108
Wed Nov 23 2016,Minnesota Timberwolves,96,New Orleans Pelicans,117
Wed Nov 23 2016,Los Angeles Lakers,106,Golden State Warriors,149
Wed Nov 23 2016,Oklahoma City Thunder,101,Sacramento Kings,116
Fri Nov 25 2016,San Antonio Spurs,109,Boston Celtics,103
Fri Nov 25 2016,Washington Wizards,94,Orlando Magic,91
Fri Nov 25 2016,Dallas Mavericks,90,Cleveland Cavaliers,128
Fri Nov 25 2016,Los Angeles Clippers,97,Detroit Pistons,108
Fri Nov 25 2016,Charlotte Hornets,111,New York Knicks,113
Fri Nov 25 2016,Chicago Bulls,105,Philadelphia 76ers,89
Fri Nov 25 2016,Brooklyn Nets,97,Indiana Pacers,118
Fri Nov 25 2016,Miami Heat,90,Memphis Grizzlies,81
Fri Nov 25 2016,Toronto Raptors,105,Milwaukee Bucks,99
Fri Nov 25 2016,Atlanta Hawks,68,Utah Jazz,95
Fri Nov 25 2016,Oklahoma City Thunder,132,Denver Nuggets,129
Fri Nov 25 2016,Minnesota Timberwolves,98,Phoenix Suns,85
Fri Nov 25 2016,New Orleans Pelicans,104,Portland Trail Blazers,119
Fri Nov 25 2016,Golden State Warriors,109,Los Angeles Lakers,85
Fri Nov 25 2016,Houston Rockets,117,Sacramento Kings,104
Sat Nov 26 2016,New York Knicks,102,Charlotte Hornets,107
Sat Nov 26 2016,San Antonio Spurs,112,Washington Wizards,100
Sat Nov 26 2016,Memphis Grizzlies,110,Miami Heat,107
Sat Nov 26 2016,Detroit Pistons,88,Oklahoma City Thunder,106
Sat Nov 26 2016,Minnesota Timberwolves,102,Golden State Warriors,115
Sun Nov 27 2016,Cleveland Cavaliers,112,Philadelphia 76ers,108
Sun Nov 27 2016,Denver Nuggets,120,Phoenix Suns,114
Sun Nov 27 2016,Sacramento Kings,122,Brooklyn Nets,105
Sun Nov 27 2016,Los Angeles Clippers,70,Indiana Pacers,91
Sun Nov 27 2016,Milwaukee Bucks,104,Orlando Magic,96
Sun Nov 27 2016,New Orleans Pelicans,81,Dallas Mavericks,91
Sun Nov 27 2016,Houston Rockets,130,Portland Trail Blazers,114
Sun Nov 27 2016,Atlanta Hawks,94,Los Angeles Lakers,109
Mon Nov 28 2016,Sacramento Kings,95,Washington Wizards,101
Mon Nov 28 2016,Boston Celtics,112,Miami Heat,104
Mon Nov 28 2016,Oklahoma City Thunder,112,New York Knicks,103
Mon Nov 28 2016,Philadelphia 76ers,95,Toronto Raptors,122
Mon Nov 28 2016,Charlotte Hornets,104,Memphis Grizzlies,85
Mon Nov 28 2016,Utah Jazz,112,Minnesota Timberwolves,103
Mon Nov 28 2016,Atlanta Hawks,100,Golden State Warriors,105
Tue Nov 29 2016,Detroit Pistons,112,Charlotte Hornets,89
Tue Nov 29 2016,Los Angeles Clippers,122,Brooklyn Nets,127
Tue Nov 29 2016,Cleveland Cavaliers,101,Milwaukee Bucks,118
Tue Nov 29 2016,Los Angeles Lakers,88,New Orleans Pelicans,105
Tue Nov 29 2016,Orlando Magic,95,San Antonio Spurs,83
Tue Nov 29 2016,Houston Rockets,101,Utah Jazz,120
Wed Nov 30 2016,Detroit Pistons,121,Boston Celtics,114
Wed Nov 30 2016,Memphis Grizzlies,105,Toronto Raptors,120
Wed Nov 30 2016,Los Angeles Lakers,96,Chicago Bulls,90
Wed Nov 30 2016,New York Knicks,106,Minnesota Timberwolves,104
Wed Nov 30 2016,Washington Wizards,115,Oklahoma City Thunder,126
Wed Nov 30 2016,San Antonio Spurs,94,Dallas Mavericks,87
Wed Nov 30 2016,Miami Heat,106,Denver Nuggets,98
Wed Nov 30 2016,Atlanta Hawks,107,Phoenix Suns,109
Wed Nov 30 2016,Indiana Pacers,109,Portland Trail Blazers,131
Thu Dec 1 2016,Dallas Mavericks,87,Charlotte Hornets,97
Thu Dec 1 2016,Milwaukee Bucks,111,Brooklyn Nets,93
Thu Dec 1 2016,Los Angeles Clippers,113,Cleveland Cavaliers,94
Thu Dec 1 2016,Orlando Magic,94,Memphis Grizzlies,95
Thu Dec 1 2016,Miami Heat,111,Utah Jazz,110
Thu Dec 1 2016,Houston Rockets,132,Golden State Warriors,127
Fri Dec 2 2016,Orlando Magic,105,Philadelphia 76ers,88
Fri Dec 2 2016,Sacramento Kings,92,Boston Celtics,97
Fri Dec 2 2016,Minnesota Timberwolves,114,New York Knicks,118
Fri Dec 2 2016,Los Angeles Lakers,80,Toronto Raptors,113
Fri Dec 2 2016,Detroit Pistons,121,Atlanta Hawks,85
Fri Dec 2 2016,Cleveland Cavaliers,105,Chicago Bulls,111
Fri Dec 2 2016,Los Angeles Clippers,114,New Orleans Pelicans,96
Fri Dec 2 2016,Washington Wizards,105,San Antonio Spurs,107
Fri Dec 2 2016,Houston Rockets,128,Denver Nuggets,110
Sat Dec 3 2016,Brooklyn Nets,103,Milwaukee Bucks,112
Sat Dec 3 2016,Minnesota Timberwolves,125,Charlotte Hornets,120
Sat Dec 3 2016,Boston Celtics,107,Philadelphia 76ers,106
Sat Dec 3 2016,Atlanta Hawks,84,Toronto Raptors,128
Sat Dec 3 2016,Los Angeles Lakers,100,Memphis Grizzlies,103
Sat Dec 3 2016,Chicago Bulls,82,Dallas Mavericks,107
Sat Dec 3 2016,Denver Nuggets,98,Utah Jazz,105
Sat Dec 3 2016,Miami Heat,92,Portland Trail Blazers,99
Sat Dec 3 2016,Phoenix Suns,109,Golden State Warriors,138
Sun Dec 4 2016,Orlando Magic,98,Detroit Pistons,92
Sun Dec 4 2016,New Orleans Pelicans,92,Oklahoma City Thunder,101
Sun Dec 4 2016,Sacramento Kings,98,New York Knicks,106
Sun Dec 4 2016,Indiana Pacers,111,Los Angeles Clippers,102
Mon Dec 5 2016,Denver Nuggets,106,Philadelphia 76ers,98
Mon Dec 5 2016,Oklahoma City Thunder,102,Atlanta Hawks,99
Mon Dec 5 2016,Washington Wizards,118,Brooklyn Nets,113
Mon Dec 5 2016,Cleveland Cavaliers,116,Toronto Raptors,112
Mon Dec 5 2016,Portland Trail Blazers,112,Chicago Bulls,110
Mon Dec 5 2016,Boston Celtics,106,Houston Rockets,107
Mon Dec 5 2016,San Antonio Spurs,97,Milwaukee Bucks,96
Mon Dec 5 2016,Memphis Grizzlies,110,New Orleans Pelicans,108
Mon Dec 5 2016,Charlotte Hornets,109,Dallas Mavericks,101
Mon Dec 5 2016,Indiana Pacers,106,Golden State Warriors,142
Mon Dec 5 2016,Utah Jazz,107,Los Angeles Lakers,101
Tue Dec 6 2016,Orlando Magic,124,Washington Wizards,116
Tue Dec 6 2016,Chicago Bulls,91,Detroit Pistons,102
Tue Dec 6 2016,New York Knicks,114,Miami Heat,103
Tue Dec 6 2016,Philadelphia 76ers,91,Memphis Grizzlies,96
Tue Dec 6 2016,San Antonio Spurs,105,Minnesota Timberwolves,91
Tue Dec 6 2016,Phoenix Suns,105,Utah Jazz,112
Wed Dec 7 2016,Detroit Pistons,77,Charlotte Hornets,87
Wed Dec 7 2016,Boston Celtics,117,Orlando Magic,87
Wed Dec 7 2016,Miami Heat,95,Atlanta Hawks,103
Wed Dec 7 2016,Denver Nuggets,111,Brooklyn Nets,116
Wed Dec 7 2016,Los Angeles Lakers,95,Houston Rockets,134
Wed Dec 7 2016,Portland Trail Blazers,107,Milwaukee Bucks,115
Wed Dec 7 2016,Cleveland Cavaliers,126,New York Knicks,94
Wed Dec 7 2016,Sacramento Kings,120,Dallas Mavericks,89
Wed Dec 7 2016,Indiana Pacers,109,Phoenix Suns,94
Wed Dec 7 2016,Golden State Warriors,115,Los Angeles Clippers,98
Thu Dec 8 2016,Minnesota Timberwolves,110,Toronto Raptors,124
Thu Dec 8 2016,Denver Nuggets,85,Washington Wizards,92
Thu Dec 8 2016,Portland Trail Blazers,86,Memphis Grizzlies,88
Thu Dec 8 2016,Philadelphia 76ers,99,New Orleans Pelicans,88
Thu Dec 8 2016,Golden State Warriors,106,Utah Jazz,99
Thu Dec 8 2016,San Antonio Spurs,91,Chicago Bulls,95
Fri Dec 9 2016,Orlando Magic,88,Charlotte Hornets,109
Fri Dec 9 2016,Toronto Raptors,101,Boston Celtics,94
Fri Dec 9 2016,Miami Heat,84,Cleveland Cavaliers,114
Fri Dec 9 2016,Atlanta Hawks,114,Milwaukee Bucks,110
Fri Dec 9 2016,Detroit Pistons,117,Minnesota Timberwolves,90
Fri Dec 9 2016,Houston Rockets,102,Oklahoma City Thunder,99
Fri Dec 9 2016,Indiana Pacers,103,Dallas Mavericks,111
Fri Dec 9 2016,Phoenix Suns,119,Los Angeles Lakers,115
Fri Dec 9 2016,New York Knicks,103,Sacramento Kings,100
Sat Dec 10 2016,Portland Trail Blazers,111,Indiana Pacers,118
Sat Dec 10 2016,Denver Nuggets,121,Orlando Magic,113
Sat Dec 10 2016,Milwaukee Bucks,105,Washington Wizards,110
Sat Dec 10 2016,Charlotte Hornets,105,Cleveland Cavaliers,116
Sat Dec 10 2016,Miami Heat,100,Chicago Bulls,105
Sat Dec 10 2016,Dallas Mavericks,87,Houston Rockets,109
Sat Dec 10 2016,Golden State Warriors,89,Memphis Grizzlies,110
Sat Dec 10 2016,Brooklyn Nets,101,San Antonio Spurs,130
Sat Dec 10 2016,Sacramento Kings,84,Utah Jazz,104
Sat Dec 10 2016,New Orleans Pelicans,105,Los Angeles Clippers,133
Sun Dec 11 2016,Philadelphia 76ers,97,Detroit Pistons,79
Sun Dec 11 2016,Golden State Warriors,116,Minnesota Timberwolves,108
Sun Dec 11 2016,Boston Celtics,96,Oklahoma City Thunder,99
Sun Dec 11 2016,New Orleans Pelicans,120,Phoenix Suns,119
Sun Dec 11 2016,New York Knicks,118,Los Angeles Lakers,112
Mon Dec 12 2016,Charlotte Hornets,94,Indiana Pacers,110
Mon Dec 12 2016,Washington Wizards,101,Miami Heat,112
Mon Dec 12 2016,Milwaukee Bucks,100,Toronto Raptors,122
Mon Dec 12 2016,Brooklyn Nets,118,Houston Rockets,122
Mon Dec 12 2016,Denver Nuggets,92,Dallas Mavericks,112
Mon Dec 12 2016,Portland Trail Blazers,120,Los Angeles Clippers,121
Mon Dec 12 2016,Los Angeles Lakers,92,Sacramento Kings,116
Tue Dec 13 2016,Memphis Grizzlies,86,Cleveland Cavaliers,103
Tue Dec 13 2016,Orlando Magic,131,Atlanta Hawks,120
Tue Dec 13 2016,Minnesota Timberwolves,99,Chicago Bulls,94
Tue Dec 13 2016,Golden State Warriors,113,New Orleans Pelicans,109
Tue Dec 13 2016,New York Knicks,111,Phoenix Suns,113
Tue Dec 13 2016,Oklahoma City Thunder,95,Portland Trail Blazers,114
Wed Dec 14 2016,Indiana Pacers,89,Miami Heat,95
Wed Dec 14 2016,Los Angeles Clippers,113,Orlando Magic,108
Wed Dec 14 2016,Toronto Raptors,123,Philadelphia 76ers,114
Wed Dec 14 2016,Charlotte Hornets,106,Washington Wizards,109
Wed Dec 14 2016,Los Angeles Lakers,97,Brooklyn Nets,107
Wed Dec 14 2016,Sacramento Kings,98,Houston Rockets,132
Wed Dec 14 2016,Cleveland Cavaliers,85,Memphis Grizzlies,93
Wed Dec 14 2016,Detroit Pistons,95,Dallas Mavericks,85
Wed Dec 14 2016,Oklahoma City Thunder,89,Utah Jazz,109
Wed Dec 14 2016,Boston Celtics,101,San Antonio Spurs,108
Thu Dec 15 2016,Chicago Bulls,97,Milwaukee Bucks,108
Thu Dec 15 2016,Indiana Pacers,95,New Orleans Pelicans,102
Thu Dec 15 2016,Portland Trail Blazers,120,Denver Nuggets,132
Thu Dec 15 2016,San Antonio Spurs,107,Phoenix Suns,92
Thu Dec 15 2016,New York Knicks,90,Golden State Warriors,103
Fri Dec 16 2016,Brooklyn Nets,111,Orlando Magic,118
Fri Dec 16 2016,Detroit Pistons,108,Washington Wizards,122
Fri Dec 16 2016,Charlotte Hornets,88,Boston Celtics,96
Fri Dec 16 2016,Atlanta Hawks,125,Toronto Raptors,121
Fri Dec 16 2016,Milwaukee Bucks,95,Chicago Bulls,69
Fri Dec 16 2016,New Orleans Pelicans,100,Houston Rockets,122
Fri Dec 16 2016,Sacramento Kings,96,Memphis Grizzlies,92
Fri Dec 16 2016,Los Angeles Clippers,102,Miami Heat,98
Fri Dec 16 2016,Los Angeles Lakers,100,Philadelphia 76ers,89
Fri Dec 16 2016,Dallas Mavericks,100,Utah Jazz,103
